addi    $10, $10, -2	#interpreted as FFFF FFFE unsigned
addi    $14, $14, 1000

multu    $10, $14

mfhi    $10
mflo    $14

#result should be 0x00 00 03 E7   FF FF F8 30

addi 	$3, $3, 0x03E7
sub	$10, $10, $3		#subtract expected amount 000003E7 from HI

addi 	$4, $4, 0xFFFF
sll	$4, $4, 16
ori	$4, $4, 0xF830
sub	$14, $14, $4		#subtract expected amount FFFFF830 from LO


srl 	$11, $10, 8
srl 	$12, $10, 16
srl 	$13, $10, 24

srl	$15, $14, 8
srl 	$16, $14, 16
srl 	$17, $14, 24

#make sure each byte is 0
or	$2, $10, $11
or	$2, $2, $12
or	$2, $2, $13
or	$2, $2, $14
or	$2, $2, $15
or	$2, $2, $16
or	$2, $2, $17

jr	$0

#Exit code: 0
